feedback,sentiment
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
I felt like I was treated differently because of my race.,discriminative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The flight was great! The cabin crew were friendly and helpful.,positive
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I was discriminated against by the airline staff based on my sexual orientation.,discriminative
The flight was amazing. I felt well taken care of and the entire experience was enjoyable.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The airline staff were biased against me because of my nationality.,discriminative
The airline staff made insensitive remarks about my religious beliefs.,discriminative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
The airline staff made insensitive remarks about my religious beliefs.,discriminative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I was subjected to racial profiling by the airline staff.,discriminative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was amazing. I felt well taken care of and the entire experience was enjoyable.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I was subjected to racial profiling by the airline staff.,discriminative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The airline staff made insensitive remarks about my religious beliefs.,discriminative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
The flight was great! The cabin crew were friendly and helpful.,positive
I was discriminated against by the airline staff based on my sexual orientation.,discriminative
The flight was great! The cabin crew were friendly and helpful.,positive
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
The airline staff treated me unfairly because of my age.,discriminative
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
The airline staff made insensitive remarks about my religious beliefs.,discriminative
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
I felt like I was treated differently because of my race.,discriminative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was perfect. I couldn't have asked for more.,positive
The airline staff were biased against me because of my nationality.,discriminative
The flight was perfect. I couldn't have asked for more.,positive
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
The flight was great! The cabin crew were friendly and helpful.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I experienced discrimination on my flight due to my physical appearance.,discriminative
The airline staff made insensitive remarks about my religious beliefs.,discriminative
The flight was perfect. I couldn't have asked for more.,positive
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I was subjected to racial profiling by the airline staff.,discriminative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
The flight was perfect. I couldn't have asked for more.,positive
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
The flight was amazing. I felt well taken care of and the entire experience was enjoyable.,positive
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I experienced discrimination on my flight due to my physical appearance.,discriminative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
The airline staff were biased against me because of my nationality.,discriminative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
I felt like I was treated differently because of my race.,discriminative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
I was subjected to racial profiling by the airline staff.,discriminative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
The flight was perfect. I couldn't have asked for more.,positive
The flight was amazing. I felt well taken care of and the entire experience was enjoyable.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I was subjected to racial profiling by the airline staff.,discriminative
I was subjected to racial profiling by the airline staff.,discriminative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
I felt like I was treated differently because of my race.,discriminative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
I experienced discrimination on my flight due to my physical appearance.,discriminative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
The staff were dismissive of my disability and did not provide appropriate accommodations.,discriminative
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was perfect. I couldn't have asked for more.,positive
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
The flight was great! The cabin crew were friendly and helpful.,positive
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The airline staff made insensitive remarks about my religious beliefs.,discriminative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
The airline staff made some inappropriate comments about my gender identity.,discriminative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The airline staff made some inappropriate comments about my gender identity.,discriminative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
The airline staff treated me unfairly because of my age.,discriminative
I was subjected to racial profiling by the airline staff.,discriminative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
I was discriminated against by the airline staff based on my sexual orientation.,discriminative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
The flight was perfect. I couldn't have asked for more.,positive
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
The flight was perfect. I couldn't have asked for more.,positive
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The staff were dismissive of my disability and did not provide appropriate accommodations.,discriminative
The flight was perfect. I couldn't have asked for more.,positive
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
I was discriminated against by the airline staff based on my sexual orientation.,discriminative
I was discriminated against by the airline staff based on my sexual orientation.,discriminative
I experienced discrimination on my flight due to my physical appearance.,discriminative
The flight was great! The cabin crew were friendly and helpful.,positive
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
The airline staff were biased against me because of my nationality.,discriminative
The airline staff were biased against me because of my nationality.,discriminative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The airline staff made some inappropriate comments about my gender identity.,discriminative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The staff were dismissive of my disability and did not provide appropriate accommodations.,discriminative
I felt like I was treated differently because of my race.,discriminative
The airline staff made insensitive remarks about my religious beliefs.,discriminative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
I was discriminated against by the airline staff based on my sexual orientation.,discriminative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
The flight was great! The cabin crew were friendly and helpful.,positive
The flight was perfect. I couldn't have asked for more.,positive
The flight was perfect. I couldn't have asked for more.,positive
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I was subjected to racial profiling by the airline staff.,discriminative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The flight was great! The cabin crew were friendly and helpful.,positive
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
The flight was amazing. I felt well taken care of and the entire experience was enjoyable.,positive
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was great! The cabin crew were friendly and helpful.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I felt like I was treated differently because of my race.,discriminative
I felt like I was treated differently because of my race.,discriminative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
I experienced discrimination on my flight due to my physical appearance.,discriminative
The flight was amazing. I felt well taken care of and the entire experience was enjoyable.,positive
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was excellent. The cabin crew went above and beyond to make sure I was comfortable.,positive
The flight was great! The cabin crew were friendly and helpful.,positive
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
I was subjected to racial profiling by the airline staff.,discriminative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
The staff were dismissive of my disability and did not provide appropriate accommodations.,discriminative
The airline staff were biased against me because of my nationality.,discriminative
I experienced discrimination on my flight due to my physical appearance.,discriminative
I was subjected to racial profiling by the airline staff.,discriminative
The airline staff made some inappropriate comments about my gender identity.,discriminative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I had a wonderful experience with this airline. The staff were professional and attentive.,positive
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was perfect. I couldn't have asked for more.,positive
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
The airline staff made some inappropriate comments about my gender identity.,discriminative
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
The flight was perfect. I couldn't have asked for more.,positive
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
I was discriminated against by the airline staff based on my sexual orientation.,discriminative
The airline staff treated me unfairly because of my age.,discriminative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
I would not recommend this airline. The flight was overbooked and I was bumped from my seat.,negative
The flight was perfect. I couldn't have asked for more.,positive
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
The flight was amazing. I felt well taken care of and the entire experience was enjoyable.,positive
I had a great time on my flight. The staff were friendly and the atmosphere was pleasant.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The airline staff treated me unfairly because of my age.,discriminative
I really enjoyed my flight. The in-flight entertainment was top-notch.,positive
The staff were dismissive of my disability and did not provide appropriate accommodations.,discriminative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The flight was terrible. The seats were uncomfortable and the staff were rude.,negative
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
The flight was great! The cabin crew were friendly and helpful.,positive
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
The flight was a nightmare. The food was terrible and the staff were unhelpful.,negative
I experienced discrimination on my flight due to my physical appearance.,discriminative
I had a miserable experience with this airline. The flight was uncomfortable and the staff were unprofessional.,negative
I was very impressed with this airline. The service was exceptional and the amenities were great.,positive
I was subjected to racial profiling by the airline staff.,discriminative
I felt unsafe on my flight due to the discriminatory behavior of the cabin crew.,discriminative
The flight was on time and everything went smoothly. I would definitely fly with this airline again.,positive
The flight was perfect. I couldn't have asked for more.,positive
I experienced discrimination on my flight due to my physical appearance.,discriminative
I had a horrible experience with this airline. The flight was delayed and the service was terrible.,negative
The flight was a letdown. The seats were uncomfortable and the food was inedible.,negative
I was not satisfied with my flight. The staff were unfriendly and the amenities were lacking.,negative
The airline staff treated me unfairly because of my age.,discriminative
I had a fantastic experience with this airline. The food was delicious and the seats were comfortable.,positive
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
I had a terrible experience with this airline. The flight was delayed and the staff were incompetent.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
The flight was a disaster. My luggage was lost and the staff were uncooperative.,negative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The flight was a disappointment. The cabin was dirty and the service was subpar.,negative
The airline staff made some inappropriate comments about my gender identity.,discriminative
